image_name,divergence_score
slice_0138.png,0.60779219565508
slice_0139.png,0.5749134422204197
slice_0140.png,0.5960294623161961
slice_0141.png,0.7593492570269249
slice_0142.png,0.622355975534912
slice_0143.png,0.6061842681843246
slice_0144.png,0.8071802195526031
slice_0145.png,0.6037780555394278
slice_0146.png,0.6878488501454892
slice_0147.png,0.574638361563298
slice_0148.png,0.6969285217271506
slice_0149.png,0.5801667523467207
slice_0150.png,0.5840549995293043
slice_0151.png,0.5913888109004428
slice_0152.png,0.8129083355300659
slice_0153.png,0.7189090762026611
slice_0154.png,0.6614858904729999
slice_0155.png,0.5768502458410054
slice_0156.png,0.7855209871640141
slice_0157.png,0.697372723141142
slice_0158.png,0.5786309267284602
slice_0159.png,0.5856819463049651
slice_0160.png,0.5892211001556071
slice_0161.png,0.5774352643752785
slice_0162.png,0.6411767850336283
slice_0163.png,0.5735999639545256
slice_0164.png,0.5735971812579634
slice_0165.png,0.5857317098634403
slice_0166.png,0.573913295542314
slice_0167.png,0.7081317048311145
slice_0168.png,0.7863395476243891
slice_0169.png,0.8154780224872299
slice_0170.png,0.5885711253518621
slice_0171.png,0.7065189110994055
slice_0172.png,0.6365557960725012
slice_0173.png,0.5771164081092973
slice_0174.png,0.6204263354616483
slice_0175.png,0.6670409571719789
slice_0176.png,0.5813531140521785
slice_0177.png,0.5992857993917786
slice_0178.png,0.6294035414685482
slice_0179.png,0.5779221914079616
slice_0180.png,0.5826992588238777
slice_0181.png,0.7774480101163259
slice_0182.png,0.6348813455617832
slice_0183.png,0.587331147581471
slice_0184.png,0.6435900586812864
slice_0185.png,0.582325149702474
slice_0186.png,0.642233203633192
slice_0187.png,0.6370006127703861
slice_0188.png,0.6765153339606432
slice_0189.png,0.8295821380591951
slice_0190.png,0.5775600266040017
slice_0191.png,0.7958631110236347
slice_0192.png,0.6170808398412855
slice_0193.png,0.5910304684066301
slice_0194.png,0.7770184701230233
slice_0195.png,0.8181718342627722
slice_0196.png,0.5749456870896192
slice_0197.png,0.7823122829559234
slice_0198.png,0.5815753400978324
slice_0199.png,0.5743242586367344
